ID,Nom,Types,Espèce,Taille,Poids,Étymologie
001,Bulbizarre,plante poison,Pokémon Graine,0.7 mètre(s) (2.3667 pied(s)),6.9 kilo(s) (15.2145 livre(s)),Bulbe + Bizarre
002,Herbizarre,plante poison,Pokémon Graine,1 mètre(s) (3.381 pied(s)),13 kilo(s) (28.665 livre(s)),Bulbe + Bizarre
003,Florizarre,plante poison,Pokémon Graine,2 mètre(s) (6.762 pied(s)),100 kilo(s) (220.5 livre(s)),Flore + Bizarre
004,Salameche,feu ,Pokémon Lézard,0.6 mètre(s) (2.0286 pied(s)),8.5 kilo(s) (18.7425 livre(s)),Salamandre + Mèche
005,Reptincel,feu ,Pokémon Flamme,1.1 mètre(s) (3.7191 pied(s)),19 kilo(s) (41.895 livre(s)),Reptile + Étincelle
006,Dracaufeu,feu vol,Pokémon Flamme,1.7 mètre(s) (5.7477 pied(s)),90.5 kilo(s) (199.5525 livre(s)),Draco + Feu
007,Carapuce,eau ,Pokémon Minitortue,0.5 mètre(s) (1.6905 pied(s)),9 kilo(s) (19.845 livre(s)),Carapace + Puce
008,Carabaffe,eau ,Pokémon Tortue,1 mètre(s) (3.381 pied(s)),22.5 kilo(s) (49.6125 livre(s)),Carapace + Baffe
009,Tortank,eau ,Pokémon Carapace,1.6 mètre(s) (5.4096 pied(s)),85.5 kilo(s) (188.5275 livre(s)),Tortue + Tank
010,Chenipan,insecte ,Pokémon Ver,0.3 mètre(s) (1.0143 pied(s)),2.9 kilo(s) (6.3945 livre(s)),Chenille + Chenapan
011,Chrysacier,insecte ,Pokémon Cocon,0.7 mètre(s) (2.3667 pied(s)),9.9 kilo(s) (21.8295 livre(s)),Chrysalide + Acier
012,Papilusion,insecte vol,Pokémon Papillon,1.1 mètre(s) (3.7191 pied(s)),32 kilo(s) (70.56 livre(s)),Papillon + Illusion
013,Aspicot,insecte poison,Pokémon Insectopic,0.3 mètre(s) (1.0143 pied(s)),3.2 kilo(s) (7.056 livre(s)),Asticot + Picot
014,Coconfort,insecte poison,Pokémon Cocon,0.6 mètre(s) (2.0286 pied(s)),10 kilo(s) (22.05 livre(s)),Cocon + Fort
015,Dardargnan,insecte poison,Pokémon Guêpoison,1 mètre(s) (3.381 pied(s)),29.5 kilo(s) (65.0475 livre(s)),Dard + D’Artagnan + « dare-dare »
016,Roucool,normal vol,Pokémon Minoiseau,0.3 mètre(s) (1.0143 pied(s)),1.8 kilo(s) (3.969 livre(s)),Roucouler + Cool
